persoonskenmerken,marges,perioden,percentage_contact_huisarts,percentage_contact_medisch_specialist,percentage_contact_tandarts,contact_mondhygi?nist_12_of_ouder,contact_met_orthodontist_8_of_ouder,contact_met_fysio_en_oefen_therapeut,contact_psycholoog/psychiater,personen_behandeld_door_alternatief_genezer,ziekenhuis_opnames_met_overnachting,ziekenhuis_opnames_met_dagopname,personen_die_thuiszorg_ontvingen,personen_met_zorg_in_het_buitenland,mantezorg_ontvangers_16_jaar_of_ouder
totaal:_personen,waarde,2014,67.9,39.4,78.9,28.1,7,23,8.4,5.5,7.5,7.2,6.1,,
totaal:_personen,waarde,2015,69.2,39.7,78.7,30.1,7.8,23.6,8.9,5.1,7.1,8,5.9,3.3,
totaal:_personen,waarde,2016,69.1,39.1,78.8,31.9,7,25.6,9.5,5.3,7,7.7,5.7,3,5.7
totaal:_personen,waarde,2017,68.8,39.4,79.9,35.1,7.2,25.4,9.1,6,6.8,7.5,5.8,3.3,5.6
totaal:_personen,ondergrens_95%_interval,2014,67,38.5,78,27.2,6.4,22.1,7.8,5.1,7,6.6,5.6,,
totaal:_personen,ondergrens_95%_interval,2015,68.2,38.7,77.9,29.1,7.2,22.8,8.3,4.6,6.6,7.5,5.5,3,
totaal:_personen,ondergrens_95%_interval,2016,68.2,38.1,78,30.9,6.5,24.7,8.9,4.9,6.5,7.2,5.2,2.6,5.2
totaal:_personen,ondergrens_95%_interval,2017,67.9,38.5,79.1,34.1,6.7,24.5,8.5,5.6,6.3,7,5.3,2.9,5.1
totaal:_personen,bovengrens_95%_interval,2014,68.8,40.4,79.7,29.1,7.5,23.8,8.9,6,8,7.7,6.6,,
totaal:_personen,bovengrens_95%_interval,2015,70.1,40.7,79.6,31.1,8.4,24.5,9.5,5.5,7.6,8.6,6.4,3.7,
totaal:_personen,bovengrens_95%_interval,2016,70,40.1,79.6,32.9,7.6,26.5,10.1,5.8,7.6,8.3,6.2,3.3,6.2
totaal:_personen,bovengrens_95%_interval,2017,69.8,40.4,80.7,36.1,7.8,26.2,9.7,6.5,7.3,8.1,6.3,3.6,6.1
geslacht:_mannen,waarde,2014,63,36.5,77.1,27.2,6.8,19.9,7.2,4.1,7.1,7,3.8,,
geslacht:_mannen,waarde,2015,64.4,36.5,77,28.6,7.5,20.6,7.1,3.3,6.2,7.7,3.8,2.9,
geslacht:_mannen,waarde,2016,63.5,36.1,77.4,30,6.5,21.9,8.4,3.6,6.6,7.5,3.7,2.4,3.7
geslacht:_mannen,waarde,2017,63.8,36.4,77.9,32.6,7.3,21.8,7.7,4.1,6,7.6,3.9,3.4,3.8
geslacht:_mannen,ondergrens_95%_interval,2014,61.7,35.2,75.9,25.8,6,18.8,6.5,3.5,6.3,6.3,3.3,,
geslacht:_mannen,ondergrens_95%_interval,2015,63,35.1,75.8,27.2,6.7,19.4,6.4,2.7,5.5,6.9,3.3,2.4,
geslacht:_mannen,ondergrens_95%_interval,2016,62.1,34.7,76.2,28.6,5.7,20.7,7.6,3,5.9,6.8,3.1,2,3.1
geslacht:_mannen,ondergrens_95%_interval,2017,62.4,35,76.7,31.2,6.6,20.6,7,3.5,5.3,6.9,3.3,2.9,3.2
geslacht:_mannen,bovengrens_95%_interval,2014,64.4,37.9,78.3,28.6,7.5,21.1,8,4.7,7.8,7.7,4.3,,
geslacht:_mannen,bovengrens_95%_interval,2015,65.7,37.9,78.2,30,8.3,21.8,7.9,3.8,6.9,8.5,4.4,3.4,
geslacht:_mannen,bovengrens_95%_interval,2016,64.9,37.5,78.6,31.5,7.2,23.1,9.2,4.1,7.4,8.3,4.2,2.9,4.3
geslacht:_mannen,bovengrens_95%_interval,2017,65.1,37.7,79.1,34,8.1,22.9,8.5,4.6,6.7,8.3,4.4,3.9,4.4
geslacht:_vrouwen,waarde,2014,72.7,42.3,80.5,29,7.2,25.9,9.5,7,7.9,7.3,8.3,,
geslacht:_vrouwen,waarde,2015,73.9,42.8,80.4,31.5,8.1,26.6,10.6,6.8,8,8.3,8,3.7,
geslacht:_vrouwen,waarde,2016,74.6,42,80.2,33.7,7.6,29.3,10.6,7.1,7.5,7.9,7.7,3.6,7.6
geslacht:_vrouwen,waarde,2017,73.9,42.5,81.9,37.5,7.2,28.9,10.5,8,7.6,7.5,7.7,3.1,7.3
geslacht:_vrouwen,ondergrens_95%_interval,2014,71.4,40.9,79.4,27.7,6.4,24.7,8.6,6.3,7.2,6.6,7.6,,
geslacht:_vrouwen,ondergrens_95%_interval,2015,72.7,41.4,79.3,30.1,7.3,25.4,9.7,6.1,7.2,7.5,7.3,3.2,
geslacht:_vrouwen,ondergrens_95%_interval,2016,73.4,40.6,79,32.2,6.8,27.9,9.7,6.4,6.7,7.2,6.9,3,6.8
geslacht:_vrouwen,ondergrens_95%_interval,2017,72.7,41.1,80.8,36,6.4,27.7,9.6,7.3,6.9,6.7,7,2.7,6.5
geslacht:_vrouwen,bovengrens_95%_interval,2014,74,43.7,81.7,30.4,7.9,27.2,10.3,7.7,8.7,8,9.1,,
geslacht:_vrouwen,bovengrens_95%_interval,2015,75.2,44.3,81.5,32.9,8.9,27.9,11.5,7.6,8.7,9.1,8.8,4.3,
geslacht:_vrouwen,bovengrens_95%_interval,2016,75.9,43.4,81.3,35.1,8.4,30.6,11.5,7.8,8.2,8.7,8.5,4.1,8.5
geslacht:_vrouwen,bovengrens_95%_interval,2017,75.1,43.8,83,38.9,7.9,30.2,11.3,8.8,8.4,8.2,8.4,3.6,8.1
leeftijd:_0_tot_4_jaar,waarde,2014,67.7,26,34,,,7.7,,4.8,8.2,5.5,4.7,,
leeftijd:_0_tot_4_jaar,waarde,2015,74.2,33.1,31.2,,,9.9,,3,12,7.3,3.9,5.3,
leeftijd:_0_tot_4_jaar,waarde,2016,74.2,29.3,31.8,,,5.1,,4.4,7.7,6.6,6.2,4.9,
leeftijd:_0_tot_4_jaar,waarde,2017,75.5,34.9,33.6,,,5.8,,8,7.5,9.3,2.5,3.1,
leeftijd:_0_tot_4_jaar,ondergrens_95%_interval,2014,63.1,21.7,29.3,,,5.1,,2.7,5.5,3.3,2.6,,
leeftijd:_0_tot_4_jaar,ondergrens_95%_interval,2015,69.9,28.5,26.6,,,6.9,,1.3,8.8,4.7,2,3.1,
leeftijd:_0_tot_4_jaar,ondergrens_95%_interval,2016,69.8,24.7,27.1,,,2.9,,2.3,5,4.1,3.8,2.7,
leeftijd:_0_tot_4_jaar,ondergrens_95%_interval,2017,71.3,30.3,29,,,3.5,,5.3,4.9,6.5,1,1.4,
leeftijd:_0_tot_4_jaar,bovengrens_95%_interval,2014,72.3,30.2,38.6,,,10.2,,6.9,10.9,7.7,6.7,,
leeftijd:_0_tot_4_jaar,bovengrens_95%_interval,2015,78.6,37.8,35.8,,,12.8,,4.6,15.2,9.9,5.8,7.5,
leeftijd:_0_tot_4_jaar,bovengrens_95%_interval,2016,78.6,33.9,36.5,,,7.3,,6.5,10.4,9.1,8.6,7.1,
leeftijd:_0_tot_4_jaar,bovengrens_95%_interval,2017,79.7,39.6,38.2,,,8,,10.6,10,12.1,4.1,4.8,
leeftijd:_4_tot_12,waarde,2014,55.5,26.9,95.2,,,6.5,5.4,3.8,1.3,4.9,0.7,,
leeftijd:_4_tot_12,waarde,2015,57.3,28,93.9,,,7.4,6.1,2.6,2.7,5.7,1.7,2.5,
leeftijd:_4_tot_12,waarde,2016,56.6,26.4,95.4,,,7.1,7.3,2.3,2.1,5.9,1.3,3,
leeftijd:_4_tot_12,waarde,2017,55.1,28.1,95,,,7.2,5.8,3.5,2.4,6,1.2,2.7,
leeftijd:_4_tot_12,ondergrens_95%_interval,2014,52.2,24,93.8,,,4.9,3.9,2.5,0.5,3.4,0.1,,
