persoonskenmerken;geslacht;mannen_totaal;mannen_gemiddeld_gestandaardiseerd_inkomen;mannen_personen_met_inkomen;mannen_gemiddeld_persoonlijk_inkomen;mannen_mediane_koopkrachtontwikkeling;mannen_personen_economisch_zelfstandig;mannen_personen_met_laag_inkomen;vrouwen_totaal;vrouwen_gemiddeld_gestandaardiseerd_inkomen;vrouwen_personen_met_inkomen;vrouwen_gemiddeld_persoonlijk_inkomen;vrouwen_mediane_koopkrachtontwikkeling;vrouwen_personen_economisch_zelfstandig;vrouwen_personen_met_laag_inkomen
kenmerken_van_personen;perioden;x_1000;1000_euro;x_1000;1000_euro;in_procenten;in_procenten;in_procenten;x_1000;1000_euro;x_1000;1000_euro;in_procenten;in_procenten;in_procenten
totaal_personen;2011;8083800;27500;6517200;36500;;78,9;5,7;8225900;26400;6290100;20900;;56,5;6
totaal_personen;2012;8118900;27600;6545800;36600;-1,1;78,2;6,5;8259000;26600;6345800;21300;-1,1;56,8;7
totaal_personen;2013;8144400;27800;6568200;37000;-1;77,3;7,1;8285100;26800;6383200;21700;-1,2;56,7;7,7
totaal_personen;2014;8160700;29400;6593400;37600;1,9;77,5;6,9;8293700;28300;6412400;22100;1,8;57,1;7,4
totaal_personen;2015;8197500;29200;6643400;38000;1,4;78,2;6,7;8330700;28100;6472100;22500;1,3;57,9;7,1
totaal_personen;2016*;8231100;30200;6685600;38500;3;78,7;6,6;8358800;29000;6529200;23100;2,5;59,1;6,9
leeftijd:_0_tot_15_jaar;2011;1473100;25300;50500;800;;;8,5;1408000;25400;48100;800;;;8,6
leeftijd:_0_tot_15_jaar;2012;1466700;25500;47200;900;-0,9;;9,7;1402300;25400;46000;800;-0,8;;9,7
leeftijd:_0_tot_15_jaar;2013;1457300;25700;45000;900;-0,1;;10,5;1392100;25800;43400;800;-0,1;;10,6
leeftijd:_0_tot_15_jaar;2014;1444100;27200;44600;900;2,6;;10,3;1378700;27400;42600;800;2,7;;10,3
leeftijd:_0_tot_15_jaar;2015;1431900;27200;47700;900;2,5;;9,9;1367900;27300;45900;900;2,5;;9,9
leeftijd:_0_tot_15_jaar;2016*;1417200;28200;50000;900;4,5;;9,6;1353000;28300;47900;800;4,5;;9,6
leeftijd:_15_tot_25_jaar;2011;1010600;26000;926500;11400;;68,2;5,7;978300;24300;906600;9800;;61,1;6,1
leeftijd:_15_tot_25_jaar;2012;1013100;25900;921400;11100;-0,2;65,7;6,7;978100;24200;902000;9600;-0,3;59;7,2
leeftijd:_15_tot_25_jaar;2013;1012500;26100;915400;10900;0,8;63,4;7,3;978600;24500;898400;9500;0,8;56,8;7,8
leeftijd:_15_tot_25_jaar;2014;1016700;27600;917900;10800;3,6;63,9;7;982100;25800;900000;9300;3,5;56,3;7,4
leeftijd:_15_tot_25_jaar;2015;1023600;27400;925000;11000;3,9;65,2;6,5;986300;25700;903800;9400;3,8;57,3;6,9
leeftijd:_15_tot_25_jaar;2016*;1028800;28500;926300;11300;5,7;67;6,3;990600;26800;905000;9600;5,5;60;6,5
leeftijd:_25_tot_45_jaar;2011;2167900;26900;2137300;41400;;85,5;6,1;2168900;26300;2012400;26200;;65,6;7,1
leeftijd:_25_tot_45_jaar;2012;2143600;26900;2112000;41400;-0,9;84,3;7,1;2148400;26300;1998800;26600;-0,8;65,5;8,2
leeftijd:_25_tot_45_jaar;2013;2119300;27100;2085100;41400;0;82,9;7,8;2127700;26500;1978400;27100;-0,1;65,1;9,2
leeftijd:_25_tot_45_jaar;2014;2094400;28400;2059100;41600;2,7;82,8;7,6;2104900;27800;1958100;27600;2,7;65,2;8,9
leeftijd:_25_tot_45_jaar;2015;2070300;28600;2034700;42100;2,2;83,3;7,4;2081800;27900;1938700;28000;2,4;65,9;8,6
leeftijd:_25_tot_45_jaar;2016*;2055800;29700;2018400;42500;4,6;83,7;7,3;2065200;29000;1928500;28700;4,5;67,2;8,3
leeftijd:_45_tot_65_jaar;2011;2324500;30900;2295500;47300;;74,3;5,3;2311200;29800;1964100;24300;;46,9;5,9
leeftijd:_45_tot_65_jaar;2012;2322800;31000;2292900;47800;-1,3;74,5;6;2312400;29900;1981700;25000;-1,4;48,1;6,6
leeftijd:_45_tot_65_jaar;2013;2325100;31300;2292700;48900;-0,7;74,3;6,7;2316600;30100;1993300;25800;-1,1;48,9;7,5
leeftijd:_45_tot_65_jaar;2014;2328500;33400;2295200;50200;2,1;74,7;6,6;2325200;32100;2009400;26600;2;49,8;7,3
leeftijd:_45_tot_65_jaar;2015;2345600;32900;2310600;51100;1,6;75,6;6,8;2345600;31600;2035400;27300;1,5;50,7;7,4
leeftijd:_45_tot_65_jaar;2016*;2361200;33800;2323600;51800;3,2;76,2;6,8;2364200;32600;2062900;28200;2,8;51,9;7,5
leeftijd:_65_jaar_of_ouder;2011;1107800;25700;1107400;27000;;;1,9;1359400;23600;1358800;16400;;;1,9
